		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.617188	M = 324	N = 8	m = 9	n = 2592
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000001011    0    0    0    1    1    0    0    0  4.214790 0.837243 SUCCESS   5
000001101    1    2    1    1    0    2    0    0  8.837411 0.356197 SUCCESS   6
000001111    1    0    0    1    0    0    3    2 15.375483 0.052243 SUCCESS   7
000010001    0    0    0    1    3    0    0    1 12.872628 0.116308 SUCCESS   8
000010011    2    0    1    1    0    0    1    2  8.837411 0.356197 SUCCESS   9
000010101    1    2    3    0    1    1    0    2 17.495249 0.025346 SUCCESS  10
000010111    0    0    1    0    1    0    1    0  3.831700 0.871980 SUCCESS  11
000011001    0    1    0    0    1    0    0    0  4.214790 0.837243 SUCCESS  12
000011011    2    3    1    1    0    0    1    0 14.992393 0.059294 SUCCESS  13
000011101    0    2    0    0    1    0    0    0  7.100736 0.525804 SUCCESS  14
000011111    1    0    0    1    0    0    2    0  6.717646 0.567380 SUCCESS  15
000100011    0    0    0    1    1    1    0    0  3.831700 0.871980 SUCCESS  16
000100101    2    0    0    0    1    2    1    0  9.220501 0.324038 SUCCESS  17
000100111    1    0    0    1    0    0    1    3 12.489537 0.130662 SUCCESS  18
000101001    0    1    1    0    1    0    1    1  3.065519 0.930179 SUCCESS  19
000101011    1    1    1    0    1    1    0    2  5.568375 0.695453 SUCCESS  20
000101101    0    0    0    1    1    0    0    1  3.831700 0.871980 SUCCESS  21
000101111    0    0    2    0    1    1    0    0  6.717646 0.567380 SUCCESS  22
000110011    0    1    0    0    0    0    0    0  4.597880 0.799563 SUCCESS  23
000110101    1    1    1    0    1    3    0    1 11.723357 0.163980 SUCCESS  24
000110111    0    1    1    2    1    0    0    2  8.837411 0.356197 SUCCESS  25
000111001    1    0    0    1    0    2    0    2  9.220501 0.324038 SUCCESS  26
000111011    0    0    0    1    1    0    0    0  4.214790 0.837243 SUCCESS  27
000111101    0    1    1    1    1    1    1    2  5.185285 0.737602 SUCCESS  28
000111111    1    0    0    1    0    0    2    0  6.717646 0.567380 SUCCESS  29
001000011    0    1    2    0    0    1    1    0  6.334555 0.609811 SUCCESS  30
001000101    0    1    0    0    1    0    0    0  4.214790 0.837243 SUCCESS  31
001000111    0    0    1    2    0    1    0    0  6.717646 0.567380 SUCCESS  32
001001011    2    0    0    2    1    1    0    0  9.220501 0.324038 SUCCESS  33
001001101    1    1    1    2    1    0    0    0  5.951465 0.652669 SUCCESS  34
001001111    1    0    0    1    1    0    1    1  3.065519 0.930179 SUCCESS  35
001010011    0    0    1    0    1    0    0    0  4.214790 0.837243 SUCCESS  36
001010101    1    3    3    0    1    1    0    1 20.764285 0.007801 FAILURE  37
001010111    0    0    0    0    0    1    1    2  6.717646 0.567380 SUCCESS  38
001011011    0    0    0    1    0    0    0    1  4.214790 0.837243 SUCCESS  39
001011101    2    0    0    1    1    3    2    0 17.878339 0.022157 SUCCESS  40
001011111    0    0    2    1    2    0    0    0  9.603591 0.293958 SUCCESS  41
001100101    0    0    0    0    1    2    0    1  6.717646 0.567380 SUCCESS  42
001100111    0    1    1    0    0    0    0    0  4.214790 0.837243 SUCCESS  43
001101011    2    1    1    0    0    2    0    0  9.220501 0.324038 SUCCESS  44
001101101    0    2    0    0    0    0    1    0  7.100736 0.525804 SUCCESS  45
001101111    0    1    0    1    1    0    0    1  3.448610 0.903141 SUCCESS  46
001110101    1    0    1    1    0    0    0    1  3.448610 0.903141 SUCCESS  47
001110111    0    1    0    1    1    0    1    0  3.448610 0.903141 SUCCESS  48
001111011    0    0    1    2    0    1    0    2  9.220501 0.324038 SUCCESS  49
001111101    2    0    1    1    0    1    1    0  5.951465 0.652669 SUCCESS  50
001111111    1    0    0    0    1    0    0    0  4.214790 0.837243 SUCCESS  51
010000011    1    2    0    1    0    2    1    0  8.837411 0.356197 SUCCESS  52
010000111    1    1    1    0    0    0    1    0  3.448610 0.903141 SUCCESS  53
010001011    0    0    0    0    1    0    0    0  4.597880 0.799563 SUCCESS  54
010001111    0    0    1    2    0    1    0    1  6.334555 0.609811 SUCCESS  55
010010011    0    0    1    1    2    0    0    0  6.717646 0.567380 SUCCESS  56
010010111    1    0    1    2    1    2    1    0  8.454321 0.390394 SUCCESS  57
010011011    1    0    0    1    1    0    0    0  3.831700 0.871980 SUCCESS  58
010011111    2    0    0    1    0    0    2    0  9.603591 0.293958 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  4.980970 0.759608 SUCCESS  60
010100111    0    1    0    0    0    1    0    0  4.214790 0.837243 SUCCESS  61
010101011    1    5    3    0    2    1    1    0 45.767303 0.000000 FAILURE  62
010101111    1    1    1    0    1    1    2    1  5.185285 0.737602 SUCCESS  63
010110011    0    2    0    1    0    0    1    0  6.717646 0.567380 SUCCESS  64
010110111    0    1    1    1    0    0    0    1  3.448610 0.903141 SUCCESS  65
010111011    2    1    0    1    2    1    2    1 10.957177 0.204137 SUCCESS  66
010111111    1    1    1    1    2    2    0    1  8.071231 0.426543 SUCCESS  67
011000111    2    1    0    0    1    2    2    1 11.340267 0.183154 SUCCESS  68
011001111    0    2    1    0    0    0    0    0  7.100736 0.525804 SUCCESS  69
011010111    1    2    1    0    1    2    0    0  8.837411 0.356197 SUCCESS  70
011011111    0    0    0    3    2    0    1    0 15.758573 0.045969 SUCCESS  71
011101111    0    0    0    2    2    0    0    2 12.489537 0.130662 SUCCESS  72
011111111    1    0    0    0    2    1    1    1  5.951465 0.652669 SUCCESS  73
100000000    1    1    1    0    2    2    0    0  8.837411 0.356197 SUCCESS  74
100010000    0    2    1    0    1    0    1    0  6.334555 0.609811 SUCCESS  75
100100000    1    2    1    0    1    0    0    0  6.334555 0.609811 SUCCESS  76
100101000    0    0    0    1    0    2    2    1  9.220501 0.324038 SUCCESS  77
100110000    0    1    1    0    1    0    1    1  3.065519 0.930179 SUCCESS  78
100111000    2    0    0    1    0    1    1    2  8.837411 0.356197 SUCCESS  79
101000000    0    1    1    0    1    2    1    1  5.568375 0.695453 SUCCESS  80
101000100    0    1    0    0    0    2    1    0  6.717646 0.567380 SUCCESS  81
101001000    0    0    3    1    2    0    0    0 15.758573 0.045969 SUCCESS  82
101001100    0    1    1    0    0    1    0    1  3.448610 0.903141 SUCCESS  83
101010000    1    0    2    0    0    1    0    0  6.717646 0.567380 SUCCESS  84
101010100    0    1    1    0    0    0    0    1  3.831700 0.871980 SUCCESS  85
101011000    1    1    0    1    0    3    1    2 14.609303 0.067203 SUCCESS  86
101011100    0    2    0    1    0    0    0    1  6.717646 0.567380 SUCCESS  87
101100000    2    0    0    0    0    0    0    1  7.100736 0.525804 SUCCESS  88
101100100    0    3    0    1    0    0    0    0 13.255718 0.103349 SUCCESS  89
101101000    0    1    0    0    0    0    1    1  3.831700 0.871980 SUCCESS  90
101101100    3    0    2    0    0    0    0    1 15.758573 0.045969 SUCCESS  91
101110000    0    0    2    2    0    0    0    2 12.489537 0.130662 SUCCESS  92
101110100    0    0    0    0    2    3    0    0 16.141664 0.040397 SUCCESS  93
101111000    1    0    0    1    1    1    0    2  5.951465 0.652669 SUCCESS  94
101111100    0    1    1    2    2    0    1    0  8.837411 0.356197 SUCCESS  95
110000000    2    0    0    0    1    0    0    0  7.100736 0.525804 SUCCESS  96
110000010    1    0    0    1    0    2    1    2  8.837411 0.356197 SUCCESS  97
110000100    1    0    0    0    1    0    1    2  6.334555 0.609811 SUCCESS  98
110001000    0    0    1    0    0    0    0    0  4.597880 0.799563 SUCCESS  99
110001010    1    1    1    0    0    1    0    0  3.448610 0.903141 SUCCESS 100
110010000    1    2    1    1    0    1    0    0  5.951465 0.652669 SUCCESS 101
110010010    1    0    0    1    0    0    1    0  3.831700 0.871980 SUCCESS 102
110010100    0    0    1    2    0    1    1    0  6.334555 0.609811 SUCCESS 103
110011000    0    1    1    0    1    0    2    1  5.951465 0.652669 SUCCESS 104
110011010    1    1    0    1    0    0    0    0  3.831700 0.871980 SUCCESS 105
110100000    1    1    0    0    2    1    1    0  5.951465 0.652669 SUCCESS 106
110100010    0    1    0    0    0    2    1    2  9.220501 0.324038 SUCCESS 107
110100100    0    0    2    1    4    0    0    0 25.182591 0.001448 FAILURE 108
110101000    1    0    2    0    0    1    0    0  6.717646 0.567380 SUCCESS 109
110101010    0    3    1    0    1    0    1    1 12.106447 0.146517 SUCCESS 110
110101100    1    0    0    2    0    2    1    0  9.220501 0.324038 SUCCESS 111
110110000    2    0    1    0    1    0    0    1  6.334555 0.609811 SUCCESS 112
110110010    0    3    2    1    1    0    2    0 17.878339 0.022157 SUCCESS 113
110110100    0    0    1    1    0    0    1    1  3.448610 0.903141 SUCCESS 114
110111000    0    0    2    2    0    0    1    1  9.220501 0.324038 SUCCESS 115
110111010    0    0    1    1    1    1    0    0  3.448610 0.903141 SUCCESS 116
110111100    0    0    0    1    0    0    0    1  4.214790 0.837243 SUCCESS 117
111000000    1    0    1    2    1    0    0    1  5.951465 0.652669 SUCCESS 118
111000010    1    0    2    1    0    0    2    1  8.837411 0.356197 SUCCESS 119
111000100    0    1    1    0    1    0    0    0  3.831700 0.871980 SUCCESS 120
111000110    1    0    0    0    0    0    0    1  4.214790 0.837243 SUCCESS 121
111001000    1    0    1    2    0    1    0    1  5.951465 0.652669 SUCCESS 122
111001010    0    1    0    0    0    2    1    1  6.334555 0.609811 SUCCESS 123
111001100    0    1    1    0    1    0    1    1  3.065519 0.930179 SUCCESS 124
111010000    1    1    0    0    2    1    0    0  6.334555 0.609811 SUCCESS 125
111010010    0    0    0    1    3    1    0    0 12.872628 0.116308 SUCCESS 126
111010100    1    0    1    0    0    0    0    0  4.214790 0.837243 SUCCESS 127
111010110    1    0    0    2    0    1    0    0  6.717646 0.567380 SUCCESS 128
111011000    0    0    2    0    0    1    1    1  6.334555 0.609811 SUCCESS 129
111011010    1    1    1    0    0    0    1    1  3.065519 0.930179 SUCCESS 130
111011100    0    0    2    1    0    0    2    0  9.603591 0.293958 SUCCESS 131
111100000    0    0    0    3    1    1    1    0 12.489537 0.130662 SUCCESS 132
111100010    0    3    0    0    3    0    1    0 21.913555 0.005079 FAILURE 133
111100100    0    0    1    2    0    1    0    0  6.717646 0.567380 SUCCESS 134
111100110    0    0    1    1    0    0    1    0  3.831700 0.871980 SUCCESS 135
111101000    1    0    0    0    1    1    0    2  6.334555 0.609811 SUCCESS 136
111101010    0    2    0    0    0    0    2    1  9.603591 0.293958 SUCCESS 137
111101100    0    2    1    1    0    1    2    1  8.454321 0.390394 SUCCESS 138
111101110    0    0    1    1    0    1    1    1  3.065519 0.930179 SUCCESS 139
111110000    0    0    1    2    1    0    0    0  6.717646 0.567380 SUCCESS 140
111110010    1    0    0    2    0    2    1    1  8.837411 0.356197 SUCCESS 141
111110100    1    0    0    0    3    1    0    1 12.489537 0.130662 SUCCESS 142
111110110    1    1    0    1    0    0    2    0  6.334555 0.609811 SUCCESS 143
111111000    0    1    1    2    1    0    0    0  6.334555 0.609811 SUCCESS 144
111111010    0    0    0    1    3    0    0    2 15.758573 0.045969 SUCCESS 145
111111100    2    0    0    0    0    1    1    0  6.717646 0.567380 SUCCESS 146
111111110    1    0    0    0    2    1    1    1  5.951465 0.652669 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.617188	M = 324	N = 8	m = 9	n = 2592
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    2    0    1    1    4    1    2 26.536177 0.000850 FAILURE   0
000000011    1    3    0    2    1    3    1    1 23.267141 0.003038 FAILURE   1
000000101    1    0    2    1    0    0    0    1  6.334555 0.609811 SUCCESS   2
000000111    1    3    0    1    1    2    2    1 17.112159 0.028962 SUCCESS   3
000001001    1    0    2    0    2    2    1    1 11.340267 0.183154 SUCCESS   4
000001011    1    0    1    1    2    0    0    0  6.334555 0.609811 SUCCESS   5
000001101    1    0    0    1    0    0    0    0  4.214790 0.837243 SUCCESS   6
000001111    1    4    1    1    0    2    1    0 24.033321 0.002262 FAILURE   7
000010001    0    0    0    0    0    3    0    0 13.638808 0.091679 SUCCESS   8
000010011    0    1    0    0    3    1    1    0 12.489537 0.130662 SUCCESS   9
000010101    0    1    2    1    0    0    0    1  6.334555 0.609811 SUCCESS  10
000010111    1    0    1    0    2    1    0    0  6.334555 0.609811 SUCCESS  11
000011001    1    0    1    1    2    0    1    0  5.951465 0.652669 SUCCESS  12
000011011    0    0    0    1    0    0    0    0  4.597880 0.799563 SUCCESS  13
000011101    0    0    0    0    0    1    0    0  4.597880 0.799563 SUCCESS  14
000011111    1    1    1    1    0    2    1    1  5.185285 0.737602 SUCCESS  15
000100011    1    1    0    0    0    2    0    0  6.717646 0.567380 SUCCESS  16
000100101    0    1    1    2    2    2    0    2 14.226213 0.076056 SUCCESS  17
000100111    0    0    0    0    1    0    0    0  4.597880 0.799563 SUCCESS  18
000101001    0    1    0    0    0    0    1    0  4.214790 0.837243 SUCCESS  19
000101011    1    1    0    1    0    0    0    0  3.831700 0.871980 SUCCESS  20
000101101    0    0    0    1    0    0    1    2  6.717646 0.567380 SUCCESS  21
000101111    2    3    0    0    1    1    0    0 15.375483 0.052243 SUCCESS  22
000110011    1    0    1    0    1    1    1    0  3.065519 0.930179 SUCCESS  23
000110101    0    0    0    0    1    0    0    1  4.214790 0.837243 SUCCESS  24
000110111    0    0    0    1    0    0    1    0  4.214790 0.837243 SUCCESS  25
000111001    1    0    1    0    1    1    1    1  2.682429 0.952681 SUCCESS  26
000111011    0    0    0    0    0    0    0    0  4.980970 0.759608 SUCCESS  27
000111101    1    1    0    0    0    0    1    1  3.448610 0.903141 SUCCESS  28
000111111    1    0    2    1    0    0    3    0 15.375483 0.052243 SUCCESS  29
001000011    1    2    0    1    0    0    1    1  5.951465 0.652669 SUCCESS  30
001000101    1    0    0    0    0    1    0    0  4.214790 0.837243 SUCCESS  31
001000111    1    0    2    0    0    0    1    0  6.717646 0.567380 SUCCESS  32
001001011    0    0    0    1    1    1    0    2  6.334555 0.609811 SUCCESS  33
001001101    1    1    1    1    1    1    1    0  2.299339 0.970432 SUCCESS  34
001001111    0    0    0    0    0    0    0    2  7.483826 0.485440 SUCCESS  35
001010011    0    0    1    1    0    1    2    2  8.837411 0.356197 SUCCESS  36
001010101    2    0    2    1    3    1    1    1 17.112159 0.028962 SUCCESS  37
001010111    0    2    0    2    0    0    0    0  9.986682 0.265962 SUCCESS  38
001011011    1    0    0    0    0    0    0    2  7.100736 0.525804 SUCCESS  39
001011101    0    0    1    0    1    0    0    3 12.872628 0.116308 SUCCESS  40
001011111    2    2    0    0    1    1    1    0  8.837411 0.356197 SUCCESS  41
001100101    0    0    0    0    1    1    1    1  3.448610 0.903141 SUCCESS  42
001100111    1    0    1    0    2    1    1    0  5.951465 0.652669 SUCCESS  43
001101011    1    0    0    1    1    2    0    1  5.951465 0.652669 SUCCESS  44
001101101    1    0    1    1    0    0    0    1  3.448610 0.903141 SUCCESS  45
001101111    0    1    1    2    0    0    1    0  6.334555 0.609811 SUCCESS  46
001110101    1    1    1    0    2    1    0    0  5.951465 0.652669 SUCCESS  47
001110111    0    0    0    1    0    0    1    1  3.831700 0.871980 SUCCESS  48
001111011    1    1    0    0    0    1    2    1  5.951465 0.652669 SUCCESS  49
001111101    1    0    0    0    0    2    1    1  6.334555 0.609811 SUCCESS  50
001111111    0    0    1    0    0    0    0    1  4.214790 0.837243 SUCCESS  51
010000011    0    1    2    0    0    0    1    0  6.717646 0.567380 SUCCESS  52
010000111    1    1    0    1    0    0    0    1  3.448610 0.903141 SUCCESS  53
010001011    1    1    0    0    0    0    0    0  4.214790 0.837243 SUCCESS  54
010001111    1    0    1    1    0    0    0    0  3.831700 0.871980 SUCCESS  55
010010011    0    0    0    0    1    0    0    3 13.255718 0.103349 SUCCESS  56
010010111    0    1    0    0    1    1    1    0  3.448610 0.903141 SUCCESS  57
010011011    3    1    1    2    0    0    0    0 15.375483 0.052243 SUCCESS  58
010011111    0    0    0    0    0    0    0    2  7.483826 0.485440 SUCCESS  59
010100011    0    0    0    0    1    2    0    0  7.100736 0.525804 SUCCESS  60
010100111    0    0    0    1    0    0    3    1 12.872628 0.116308 SUCCESS  61
010101011    0    0    2    1    1    1    1    1  5.568375 0.695453 SUCCESS  62
010101111    0    0    1    2    1    0    1    1  5.951465 0.652669 SUCCESS  63
010110011    0    0    1    1    0    0    1    0  3.831700 0.871980 SUCCESS  64
010110111    1    0    0    0    0    0    0    1  4.214790 0.837243 SUCCESS  65
010111011    0    1    0    0    1    0    0    2  6.717646 0.567380 SUCCESS  66
010111111    0    1    0    1    1    0    2    0  6.334555 0.609811 SUCCESS  67
011000111    0    0    0    0    1    0    1    1  3.831700 0.871980 SUCCESS  68
011001111    2    1    1    0    0    2    2    0 11.723357 0.163980 SUCCESS  69
011010111    1    0    1    0    0    1    0    0  3.831700 0.871980 SUCCESS  70
011011111    1    2    0    2    0    1    1    0  8.837411 0.356197 SUCCESS  71
011101111    1    0    0    0    0    0    2    2  9.603591 0.293958 SUCCESS  72
011111111    0    1    1    0    1    0    1    0  3.448610 0.903141 SUCCESS  73
100000000    1    2    0    1    1    4    1    2 26.536177 0.000850 FAILURE  74
100010000    0    1    0    0    0    1    1    0  3.831700 0.871980 SUCCESS  75
100100000    0    0    1    2    0    0    0    0  7.100736 0.525804 SUCCESS  76
100101000    0    0    0    0    2    0    0    0  7.483826 0.485440 SUCCESS  77
100110000    0    1    0    1    1    2    0    1  5.951465 0.652669 SUCCESS  78
100111000    0    1    0    0    1    0    0    1  3.831700 0.871980 SUCCESS  79
101000000    2    0    2    0    1    1    1    0  8.837411 0.356197 SUCCESS  80
101000100    1    1    0    0    1    0    0    0  3.831700 0.871980 SUCCESS  81
101001000    0    0    2    1    0    0    0    1  6.717646 0.567380 SUCCESS  82
101001100    0    0    2    2    0    0    0    1  9.603591 0.293958 SUCCESS  83
101010000    2    0    2    0    0    1    0    1  9.220501 0.324038 SUCCESS  84
101010100    2    0    1    0    2    0    0    1  9.220501 0.324038 SUCCESS  85
101011000    0    0    1    0    1    1    2    1  5.951465 0.652669 SUCCESS  86
101011100    1    2    1    0    0    0    0    0  6.717646 0.567380 SUCCESS  87
101100000    1    0    0    0    2    1    1    2  8.837411 0.356197 SUCCESS  88
101100100    0    0    1    0    0    0    0    0  4.597880 0.799563 SUCCESS  89
101101000    1    1    1    1    1    0    1    0  2.682429 0.952681 SUCCESS  90
101101100    1    0    0    1    0    0    0    1  3.831700 0.871980 SUCCESS  91
101110000    0    2    0    0    0    1    0    0  7.100736 0.525804 SUCCESS  92
101110100    1    0    0    0    0    0    0    1  4.214790 0.837243 SUCCESS  93
101111000    0    0    2    0    0    0    0    0  7.483826 0.485440 SUCCESS  94
101111100    0    0    0    0    0    3    1    1 12.872628 0.116308 SUCCESS  95
110000000    0    2    0    1    2    4    0    2 30.188303 0.000196 FAILURE  96
110000010    1    0    1    0    0    0    1    1  3.448610 0.903141 SUCCESS  97
110000100    0    0    0    0    1    0    0    0  4.597880 0.799563 SUCCESS  98
110001000    2    1    0    1    0    1    0    0  6.334555 0.609811 SUCCESS  99
110001010    1    1    0    0    1    0    0    0  3.831700 0.871980 SUCCESS 100
110010000    1    0    1    2    1    0    0    0  6.334555 0.609811 SUCCESS 101
110010010    0    0    1    0    0    0    0    1  4.214790 0.837243 SUCCESS 102
110010100    0    0    0    1    0    0    1    2  6.717646 0.567380 SUCCESS 103
110011000    1    0    0    1    2    3    0    0 15.375483 0.052243 SUCCESS 104
110011010    1    1    1    1    0    1    0    0  3.065519 0.930179 SUCCESS 105
110100000    0    1    1    0    3    0    2    0 15.375483 0.052243 SUCCESS 106
110100010    0    1    0    1    0    0    0    0  4.214790 0.837243 SUCCESS 107
110100100    0    0    1    2    1    0    0    3 15.375483 0.052243 SUCCESS 108
110101000    2    1    1    0    0    3    0    0 15.375483 0.052243 SUCCESS 109
110101010    0    0    1    0    0    1    0    1  3.831700 0.871980 SUCCESS 110
110101100    0    0    0    1    0    1    1    1  3.448610 0.903141 SUCCESS 111
110110000    1    0    0    2    0    0    0    1  6.717646 0.567380 SUCCESS 112
110110010    0    0    1    0    0    0    0    0  4.597880 0.799563 SUCCESS 113
110110100    1    1    0    2    0    0    1    2  8.837411 0.356197 SUCCESS 114
110111000    1    1    0    0    0    1    1    0  3.448610 0.903141 SUCCESS 115
110111010    1    1    0    0    0    0    0    1  3.831700 0.871980 SUCCESS 116
110111100    0    0    1    1    0    0    0    0  4.214790 0.837243 SUCCESS 117
111000000    0    1    0    1    0    2    0    0  6.717646 0.567380 SUCCESS 118
111000010    0    2    1    1    0    0    0    0  6.717646 0.567380 SUCCESS 119
111000100    1    3    0    0    1    0    0    0 12.872628 0.116308 SUCCESS 120
111000110    0    0    0    0    0    0    0    0  4.980970 0.759608 SUCCESS 121
111001000    0    0    0    1    2    0    1    0  6.717646 0.567380 SUCCESS 122
111001010    0    0    0    1    1    0    1    2  6.334555 0.609811 SUCCESS 123
111001100    2    1    0    1    0    4    0    0 24.799501 0.001681 FAILURE 124
111010000    0    1    0    0    1    0    0    1  3.831700 0.871980 SUCCESS 125
111010010    2    0    3    0    1    0    4    3 42.498267 0.000001 FAILURE 126
111010100    2    0    0    0    1    1    0    0  6.717646 0.567380 SUCCESS 127
111010110    0    1    1    0    0    0    0    0  4.214790 0.837243 SUCCESS 128
111011000    0    1    0    1    0    1    1    2  5.951465 0.652669 SUCCESS 129
111011010    1    1    0    1    0    0    1    1  3.065519 0.930179 SUCCESS 130
111011100    1    0    0    2    0    0    1    0  6.717646 0.567380 SUCCESS 131
111100000    1    0    1    0    0    1    0    0  3.831700 0.871980 SUCCESS 132
111100010    0    4    0    0    2    0    0    0 25.565682 0.001246 FAILURE 133
111100100    0    0    0    1    1    0    1    1  3.448610 0.903141 SUCCESS 134
111100110    1    1    0    1    1    3    0    0 12.106447 0.146517 SUCCESS 135
111101000    0    1    0    0    0    0    0    1  4.214790 0.837243 SUCCESS 136
111101010    1    0    0    0    0    1    0    0  4.214790 0.837243 SUCCESS 137
111101100    1    0    0    0    1    0    2    1  6.334555 0.609811 SUCCESS 138
111101110    2    2    0    1    0    1    2    0 11.723357 0.163980 SUCCESS 139
111110000    0    0    0    1    0    1    0    0  4.214790 0.837243 SUCCESS 140
111110010    0    0    0    0    0    0    2    2  9.986682 0.265962 SUCCESS 141
111110100    2    2    0    1    1    0    2    1 11.340267 0.183154 SUCCESS 142
111110110    1    2    0    0    1    1    1    1  5.568375 0.695453 SUCCESS 143
111111000    0    1    1    1    0    0    1    1  3.065519 0.930179 SUCCESS 144
111111010    2    2    2    1    0    0    2    0 14.609303 0.067203 SUCCESS 145
111111100    0    0    0    0    1    0    1    0  4.214790 0.837243 SUCCESS 146
111111110    0    1    1    0    1    0    1    0  3.448610 0.903141 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.617188	M = 324	N = 8	m = 9	n = 2592
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    0    0    1    2    0  7.100736 0.525804 SUCCESS   0
000000011    0    2    0    1    2    1    2    1 11.340267 0.183154 SUCCESS   1
000000101    0    0    1    0    0    1    0    1  3.831700 0.871980 SUCCESS   2
000000111    0    0    0    1    2    0    1    1  6.334555 0.609811 SUCCESS   3
000001001    2    1    0    0    1    0    0    1  6.334555 0.609811 SUCCESS   4
000001011    0    1    0    0    0    1    0    0  4.214790 0.837243 SUCCESS   5
000001101    0    2    0    0    2    1    1    0  9.220501 0.324038 SUCCESS   6
000001111    0    0    0    1    1    0    0    0  4.214790 0.837243 SUCCESS   7
000010001    0    1    0    1    0    4    1    1 21.530465 0.005864 FAILURE   8
000010011    1    1    0    0    1    2    3    1 14.609303 0.067203 SUCCESS   9
000010101    0    1    0    0    0    0    0    1  4.214790 0.837243 SUCCESS  10
000010111    0    1    0    0    0    0    1    2  6.717646 0.567380 SUCCESS  11
000011001    0    1    1    1    0    1    0    0  3.448610 0.903141 SUCCESS  12
000011011    0    1    0    0    1    1    1    0  3.448610 0.903141 SUCCESS  13
000011101    1    0    0    0    0    1    0    1  3.831700 0.871980 SUCCESS  14
000011111    0    0    0    0    2    0    0    1  7.100736 0.525804 SUCCESS  15
000100011    0    1    1    1    0    3    0    0 12.489537 0.130662 SUCCESS  16
000100101    1    0    0    1    0    0    1    1  3.448610 0.903141 SUCCESS  17
000100111    1    1    1    0    0    2    1    0  5.951465 0.652669 SUCCESS  18
000101001    1    0    1    0    0    1    0    0  3.831700 0.871980 SUCCESS  19
000101011    1    2    1    0    0    0    0    2  9.220501 0.324038 SUCCESS  20
000101101    1    1    0    1    1    0    1    0  3.065519 0.930179 SUCCESS  21
000101111    1    2    0    0    0    0    0    1  6.717646 0.567380 SUCCESS  22
000110011    0    1    0    1    1    0    0    0  3.831700 0.871980 SUCCESS  23
000110101    0    0    2    1    3    1    0    0 15.375483 0.052243 SUCCESS  24
000110111    0    2    1    0    0    0    1    0  6.717646 0.567380 SUCCESS  25
000111001    1    0    0    1    2    0    0    1  6.334555 0.609811 SUCCESS  26
000111011    1    0    0    0    1    1    0    0  3.831700 0.871980 SUCCESS  27
000111101    1    1    1    1    1    1    0    1  2.299339 0.970432 SUCCESS  28
000111111    2    1    0    0    0    0    1    1  6.334555 0.609811 SUCCESS  29
001000011    1    0    1    0    0    0    0    1  3.831700 0.871980 SUCCESS  30
001000101    0    2    1    0    0    2    0    0  9.603591 0.293958 SUCCESS  31
001000111    3    0    1    0    1    2    1    0 14.992393 0.059294 SUCCESS  32
001001011    0    0    1    2    0    0    2    1  9.220501 0.324038 SUCCESS  33
001001101    1    0    2    0    1    1    1    2  8.454321 0.390394 SUCCESS  34
001001111    0    1    1    1    1    1    2    0  5.568375 0.695453 SUCCESS  35
001010011    2    0    1    0    0    1    1    0  6.334555 0.609811 SUCCESS  36
001010101    1    0    1    2    1    0    1    0  5.951465 0.652669 SUCCESS  37
001010111    0    2    0    1    0    0    3    1 15.375483 0.052243 SUCCESS  38
001011011    0    0    0    0    0    2    0    0  7.483826 0.485440 SUCCESS  39
001011101    0    2    1    2    0    1    2    1 11.340267 0.183154 SUCCESS  40
001011111    0    1    0    1    0    0    0    1  3.831700 0.871980 SUCCESS  41
001100101    3    0    1    2    0    1    0    0 15.375483 0.052243 SUCCESS  42
001100111    0    0    0    0    0    1    0    0  4.597880 0.799563 SUCCESS  43
001101011    1    0    1    1    1    0    0    0  3.448610 0.903141 SUCCESS  44
001101101    0    1    0    1    1    0    0    0  3.831700 0.871980 SUCCESS  45
001101111    0    0    0    0    0    0    0    1  4.597880 0.799563 SUCCESS  46
001110101    0    0    0    1    0    1    0    1  3.831700 0.871980 SUCCESS  47
001110111    0    0    0    0    1    1    0    1  3.831700 0.871980 SUCCESS  48
001111011    0    1    2    0    0    0    1    3 15.375483 0.052243 SUCCESS  49
001111101    0    0    1    0    2    2    1    1  8.837411 0.356197 SUCCESS  50
001111111    1    1    1    0    0    2    2    0  8.837411 0.356197 SUCCESS  51
010000011    0    1    0    1    1    0    1    0  3.448610 0.903141 SUCCESS  52
