		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.367188	M = 196	N = 8	m = 9	n = 1568
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110100100    1    0    0    0    0    2    1    1 11.906823 0.155410 SUCCESS 108
110101000    0    1    0    1    0    0    0    1  5.067491 0.750339 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS 110
110101100    0    0    1    1    0    0    0    0  4.349784 0.824267 SUCCESS 111
110110000    1    0    1    0    0    0    0    0  4.349784 0.824267 SUCCESS 112
110110010    2    1    0    0    2    0    0    0 17.310740 0.027031 SUCCESS 113
110110100    0    0    0    1    1    0    0    1  5.067491 0.750339 SUCCESS 114
110111000    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS 115
110111010    1    0    0    1    0    0    1    0  5.067491 0.750339 SUCCESS 116
110111100    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS 117
111000000    0    1    0    1    0    0    2    0 11.189116 0.191212 SUCCESS 118
111000010    0    0    1    0    0    2    0    1 11.189116 0.191212 SUCCESS 119
111000100    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS 120
111000110    1    0    1    0    0    0    1    0  5.067491 0.750339 SUCCESS 121
111001000    0    0    0    0    1    1    0    0  4.349784 0.824267 SUCCESS 122
111001010    0    0    2    0    0    0    0    0  9.753700 0.282740 SUCCESS 123
111001100    1    0    0    2    0    0    0    0 10.471408 0.233485 SUCCESS 124
111010000    0    0    1    1    1    0    0    1  5.785199 0.671278 SUCCESS 125
111010010    0    1    0    1    0    0    1    1  5.785199 0.671278 SUCCESS 126
111010100    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS 127
111010110    0    0    1    1    0    0    0    0  4.349784 0.824267 SUCCESS 128
111011000    1    0    1    0    0    0    0    0  4.349784 0.824267 SUCCESS 129
111011010    0    0    0    0    1    0    0    2 10.471408 0.233485 SUCCESS 130
111011100    0    0    1    0    0    0    1    1  5.067491 0.750339 SUCCESS 131
111100000    0    2    0    0    0    1    0    0 10.471408 0.233485 SUCCESS 132
111100010    0    0    0    0    1    0    1    1  5.067491 0.750339 SUCCESS 133
111100100    1    1    0    0    0    1    0    0  5.067491 0.750339 SUCCESS 134
111100110    1    0    0    1    0    0    0    0  4.349784 0.824267 SUCCESS 135
111101000    1    2    1    0    1    0    0    1 12.624531 0.125438 SUCCESS 136
111101010    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS 137
111101100    0    1    1    0    0    0    0    0  4.349784 0.824267 SUCCESS 138
111101110    1    0    2    0    0    0    0    1 11.189116 0.191212 SUCCESS 139
111110000    0    2    1    1    0    4    0    0 46.483447 0.000000 FAILURE 140
111110010    0    1    1    0    0    1    0    0  5.067491 0.750339 SUCCESS 141
111110100    0    1    0    0    0    1    0    1  5.067491 0.750339 SUCCESS 142
111110110    0    1    1    0    0    0    0    0  4.349784 0.824267 SUCCESS 143
111111000    1    1    0    1    1    3    1    0 24.867780 0.001637 FAILURE 144
111111010    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS 145
111111100    2    0    0    0    1    2    1    0 18.028448 0.021014 SUCCESS 146
111111110    0    0    0    0    0    1    1    0  4.349784 0.824267 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.367188	M = 196	N = 8	m = 9	n = 1568
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    0    0    0    1    1    0    1  5.785199 0.671278 SUCCESS   0
000000011    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS   1
000000101    0    0    0    0    1    1    0    0  4.349784 0.824267 SUCCESS   2
000000111    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS   3
000001001    0    1    0    2    1    0    0    2 18.028448 0.021014 SUCCESS   4
000001011    0    0    0    0    1    1    0    0  4.349784 0.824267 SUCCESS   5
000001101    0    0    1    0    0    0    0    2 10.471408 0.233485 SUCCESS   6
000001111    0    1    1    1    1    1    1    0  7.220614 0.513028 SUCCESS   7
000010001    0    0    0    1    0    0    1    0  4.349784 0.824267 SUCCESS   8
000010011    0    1    0    2    1    0    0    2 18.028448 0.021014 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  10
000010111    0    0    0    2    1    1    0    1 11.906823 0.155410 SUCCESS  11
000011001    2    0    0    0    1    1    1    0 11.906823 0.155410 SUCCESS  12
000011011    0    0    1    0    0    0    0    2 10.471408 0.233485 SUCCESS  13
000011101    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  14
000011111    0    2    0    1    1    1    2    0 18.746155 0.016278 SUCCESS  15
000100011    1    1    0    0    0    0    1    0  5.067491 0.750339 SUCCESS  16
000100101    1    0    0    0    0    1    0    0  4.349784 0.824267 SUCCESS  17
000100111    0    1    1    0    1    0    1    1  6.502907 0.591085 SUCCESS  18
000101001    0    0    0    0    0    2    1    0 10.471408 0.233485 SUCCESS  19
000101011    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  20
000101101    0    0    0    0    1    0    0    1  4.349784 0.824267 SUCCESS  21
000101111    0    0    0    2    0    1    0    2 17.310740 0.027031 SUCCESS  22
000110011    2    0    0    0    0    1    1    0 11.189116 0.191212 SUCCESS  23
000110101    0    1    1    0    0    0    0    1  5.067491 0.750339 SUCCESS  24
000110111    0    0    1    0    0    0    0    1  4.349784 0.824267 SUCCESS  25
000111001    1    1    1    1    0    0    0    0  5.785199 0.671278 SUCCESS  26
000111011    0    0    1    0    0    0    0    1  4.349784 0.824267 SUCCESS  27
000111101    1    1    0    1    2    0    0    0 11.906823 0.155410 SUCCESS  28
000111111    0    1    0    0    3    1    2    1 30.271697 0.000189 FAILURE  29
001000011    1    0    0    0    1    0    0    1  5.067491 0.750339 SUCCESS  30
001000101    0    0    1    1    1    1    0    1  6.502907 0.591085 SUCCESS  31
001000111    2    0    0    0    1    0    1    1 11.906823 0.155410 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  33
001001101    0    0    0    2    0    0    0    1 10.471408 0.233485 SUCCESS  34
001001111    0    0    1    1    1    0    2    1 12.624531 0.125438 SUCCESS  35
001010011    1    0    0    1    0    1    1    0  5.785199 0.671278 SUCCESS  36
001010101    0    0    1    0    0    0    1    0  4.349784 0.824267 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  38
001011011    0    1    0    0    1    0    0    1  5.067491 0.750339 SUCCESS  39
001011101    0    1    0    1    0    0    0    0  4.349784 0.824267 SUCCESS  40
001011111    1    0    0    1    0    0    0    1  5.067491 0.750339 SUCCESS  41
001100101    1    1    0    0    1    1    0    0  5.785199 0.671278 SUCCESS  42
001100111    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  43
001101011    0    1    0    0    0    0    1    0  4.349784 0.824267 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  45
001101111    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  46
001110101    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  47
001110111    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  48
001111011    0    0    0    1    2    0    1    0 11.189116 0.191212 SUCCESS  49
001111101    1    0    0    1    0    1    0    0  5.067491 0.750339 SUCCESS  50
001111111    1    1    0    0    1    0    2    2 18.746155 0.016278 SUCCESS  51
010000011    0    1    0    1    0    1    2    0 11.906823 0.155410 SUCCESS  52
010000111    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  53
010001011    0    0    3    1    1    1    0    2 30.271697 0.000189 FAILURE  54
010001111    1    0    0    0    2    0    0    1 11.189116 0.191212 SUCCESS  55
010010011    2    1    0    0    0    0    1    1 11.906823 0.155410 SUCCESS  56
010010111    1    1    0    0    0    0    0    0  4.349784 0.824267 SUCCESS  57
010011011    0    0    0    3    0    1    0    1 22.714657 0.003751 FAILURE  58
010011111    1    0    0    1    1    1    3    1 24.867780 0.001637 FAILURE  59
010100011    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS  60
010100111    2    0    1    0    0    1    2    0 18.028448 0.021014 SUCCESS  61
010101011    1    1    1    1    0    1    0    0  6.502907 0.591085 SUCCESS  62
010101111    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS  63
010110011    0    1    2    0    0    0    1    0 11.189116 0.191212 SUCCESS  64
010110111    0    1    1    0    1    0    0    1  5.785199 0.671278 SUCCESS  65
010111011    0    2    0    1    0    0    0    0 10.471408 0.233485 SUCCESS  66
010111111    1    0    0    1    0    0    0    1  5.067491 0.750339 SUCCESS  67
011000111    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  68
011001111    1    1    0    0    0    0    1    0  5.067491 0.750339 SUCCESS  69
011010111    0    0    0    0    0    1    1    0  4.349784 0.824267 SUCCESS  70
011011111    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  71
011101111    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  72
011111111    0    1    0    0    1    0    1    2 11.906823 0.155410 SUCCESS  73
100000000    1    0    0    0    1    1    0    1  5.785199 0.671278 SUCCESS  74
100010000    0    1    0    1    1    0    1    1  6.502907 0.591085 SUCCESS  75
100100000    1    1    0    0    0    0    0    0  4.349784 0.824267 SUCCESS  76
100101000    0    0    1    1    0    2    0    1 11.906823 0.155410 SUCCESS  77
100110000    0    0    1    2    0    0    0    1 11.189116 0.191212 SUCCESS  78
100111000    0    1    1    0    0    0    0    0  4.349784 0.824267 SUCCESS  79
101000000    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS  80
101000100    0    1    1    0    1    1    1    0  6.502907 0.591085 SUCCESS  81
101001000    0    1    0    0    1    0    0    0  4.349784 0.824267 SUCCESS  82
101001100    1    1    0    1    0    1    0    0  5.785199 0.671278 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  84
101010100    1    1    0    0    1    0    1    1  6.502907 0.591085 SUCCESS  85
101011000    0    1    0    1    1    0    0    0  5.067491 0.750339 SUCCESS  86
101011100    0    0    1    1    0    1    0    0  5.067491 0.750339 SUCCESS  87
101100000    0    0    0    1    2    0    0    0 10.471408 0.233485 SUCCESS  88
101100100    0    0    0    1    1    1    0    1  5.785199 0.671278 SUCCESS  89
101101000    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  91
101110000    0    0    3    0    0    1    0    1 22.714657 0.003751 FAILURE  92
101110100    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS  93
101111000    1    0    0    0    1    1    2    0 11.906823 0.155410 SUCCESS  94
101111100    0    0    1    0    0    1    0    1  5.067491 0.750339 SUCCESS  95
110000000    0    0    0    0    1    1    1    0  5.067491 0.750339 SUCCESS  96
110000010    0    2    0    1    0    0    0    0 10.471408 0.233485 SUCCESS  97
110000100    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  98
110001000    1    1    0    1    0    0    1    1  6.502907 0.591085 SUCCESS  99
110001010    0    1    0    0    0    1    0    0  4.349784 0.824267 SUCCESS 100
110010000    1    0    0    0    0    1    0    1  5.067491 0.750339 SUCCESS 101
110010010    0    0    0    1    0    0    0    1  4.349784 0.824267 SUCCESS 102
110010100    1    0    1    2    0    1    0    1 12.624531 0.125438 SUCCESS 103
110011000    0    0    1    1    0    1    0    1  5.785199 0.671278 SUCCESS 104
110011010    2    0    3    0    1    1    2    0 36.393321 0.000015 FAILURE 105
110100000    0    0    0    0    0    0    1    1  4.349784 0.824267 SUCCESS 106
110100010    0    0    1    0    0    0    1    1  5.067491 0.750339 SUCCESS 107
110100100    1    1    0    0    1    0    0    0  5.067491 0.750339 SUCCESS 108
110101000    0    0    1    0    0    0    1    0  4.349784 0.824267 SUCCESS 109
110101010    2    2    0    1    1    1    0    1 19.463863 0.012566 SUCCESS 110
110101100    0    1    0    1    0    0    1    0  5.067491 0.750339 SUCCESS 111
110110000    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS 112
110110010    0    0    0    1    2    0    1    2 18.028448 0.021014 SUCCESS 113
110110100    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS 114
110111000    0    0    0    0    1    0    0    2 10.471408 0.233485 SUCCESS 115
110111010    0    2    1    0    0    0    0    1 11.189116 0.191212 SUCCESS 116
110111100    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS 117
111000000    0    0    0    0    0    2    1    0 10.471408 0.233485 SUCCESS 118
111000010    0    0    1    0    0    1    0    0  4.349784 0.824267 SUCCESS 119
111000100    1    0    0    0    0    0    0    1  4.349784 0.824267 SUCCESS 120
111000110    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS 121
111001000    2    0    0    0    1    0    0    1 11.189116 0.191212 SUCCESS 122
111001010    1    0    1    2    0    0    2    0 18.028448 0.021014 SUCCESS 123
111001100    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS 124
111010000    1    0    0    0    0    0    0    1  4.349784 0.824267 SUCCESS 125
111010010    1    2    0    0    1    0    0    0 11.189116 0.191212 SUCCESS 126
111010100    0    0    0    0    0    0    1    0  3.632076 0.888701 SUCCESS 127
111010110    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS 128
111011000    0    1    0    1    0    0    0    0  4.349784 0.824267 SUCCESS 129
111011010    0    0    0    0    0    0    0    1  3.632076 0.888701 SUCCESS 130
111011100    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS 131
111100000    0    1    0    0    0    2    1    0 11.189116 0.191212 SUCCESS 132
111100010    1    0    1    0    0    1    0    0  5.067491 0.750339 SUCCESS 133
111100100    0    0    0    0    1    0    2    1 11.189116 0.191212 SUCCESS 134
111100110    1    1    0    0    0    0    0    2 11.189116 0.191212 SUCCESS 135
111101000    1    0    0    0    0    0    1    0  4.349784 0.824267 SUCCESS 136
111101010    1    1    0    0    2    0    1    1 12.624531 0.125438 SUCCESS 137
111101100    0    0    0    0    2    0    1    0 10.471408 0.233485 SUCCESS 138
111101110    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS 139
111110000    0    1    0    1    0    2    0    0 11.189116 0.191212 SUCCESS 140
111110010    1    0    1    1    0    0    3    0 23.432364 0.002851 FAILURE 141
111110100    1    0    0    0    1    1    1    0  5.785199 0.671278 SUCCESS 142
111110110    0    0    0    0    2    0    0    1 10.471408 0.233485 SUCCESS 143
111111000    1    1    0    0    0    1    0    0  5.067491 0.750339 SUCCESS 144
111111010    0    0    0    0    1    0    2    1 11.189116 0.191212 SUCCESS 145
111111100    1    1    0    1    0    0    2    1 12.624531 0.125438 SUCCESS 146
111111110    0    1    0    0    0    0    1    2 11.189116 0.191212 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.367188	M = 196	N = 8	m = 9	n = 1568
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    0    0    0    1    1    1    0  5.785199 0.671278 SUCCESS   0
000000011    0    0    0    0    1    0    2    0 10.471408 0.233485 SUCCESS   1
000000101    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS   2
000000111    0    1    0    1    0    0    1    2 11.906823 0.155410 SUCCESS   3
000001001    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS   4
000001011    0    0    0    1    1    0    0    0  4.349784 0.824267 SUCCESS   5
000001101    0    0    0    0    1    1    0    0  4.349784 0.824267 SUCCESS   6
000001111    0    1    0    0    0    1    1    2 11.906823 0.155410 SUCCESS   7
000010001    3    0    0    0    0    0    0    0 21.279241 0.006442 FAILURE   8
000010011    0    1    0    0    0    1    0    0  4.349784 0.824267 SUCCESS   9
000010101    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS  10
000010111    0    0    1    1    0    0    0    0  4.349784 0.824267 SUCCESS  11
000011001    1    0    0    0    1    1    2    0 11.906823 0.155410 SUCCESS  12
000011011    0    0    1    0    1    1    0    0  5.067491 0.750339 SUCCESS  13
000011101    0    0    1    1    0    0    0    0  4.349784 0.824267 SUCCESS  14
000011111    0    0    0    0    0    1    2    1 11.189116 0.191212 SUCCESS  15
000100011    2    0    0    0    0    0    0    0  9.753700 0.282740 SUCCESS  16
000100101    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  17
000100111    0    0    0    0    0    1    0    0  3.632076 0.888701 SUCCESS  18
000101001    0    1    0    0    1    0    1    0  5.067491 0.750339 SUCCESS  19
000101011    0    1    0    0    0    0    1    0  4.349784 0.824267 SUCCESS  20
000101101    1    0    0    1    2    0    0    0 11.189116 0.191212 SUCCESS  21
000101111    0    0    2    1    1    0    0    0 11.189116 0.191212 SUCCESS  22
000110011    1    0    0    0    1    0    1    0  5.067491 0.750339 SUCCESS  23
000110101    0    1    0    1    2    1    1    0 12.624531 0.125438 SUCCESS  24
000110111    1    1    1    0    1    0    0    0  5.785199 0.671278 SUCCESS  25
000111001    2    0    0    0    0    1    0    0 10.471408 0.233485 SUCCESS  26
000111011    0    0    1    1    0    0    0    0  4.349784 0.824267 SUCCESS  27
000111101    0    2    0    0    0    2    1    4 52.605071 0.000000 FAILURE  28
000111111    0    0    0    0    0    1    1    0  4.349784 0.824267 SUCCESS  29
001000011    0    1    0    1    1    1    0    1  6.502907 0.591085 SUCCESS  30
001000101    0    1    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  31
001000111    2    2    1    0    0    0    0    1 18.028448 0.021014 SUCCESS  32
001001011    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  33
001001101    0    0    2    0    0    0    0    0  9.753700 0.282740 SUCCESS  34
001001111    0    0    0    1    0    1    0    0  4.349784 0.824267 SUCCESS  35
001010011    0    2    1    0    1    0    1    1 12.624531 0.125438 SUCCESS  36
001010101    1    0    0    0    0    0    0    2 10.471408 0.233485 SUCCESS  37
001010111    1    1    0    0    0    0    1    0  5.067491 0.750339 SUCCESS  38
001011011    0    0    0    0    1    0    0    1  4.349784 0.824267 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  40
001011111    0    0    0    1    0    0    1    0  4.349784 0.824267 SUCCESS  41
001100101    0    1    0    0    0    1    1    1  5.785199 0.671278 SUCCESS  42
001100111    1    0    0    1    0    0    1    0  5.067491 0.750339 SUCCESS  43
001101011    0    0    0    2    0    1    1    0 11.189116 0.191212 SUCCESS  44
001101101    0    0    1    0    0    3    0    0 21.996949 0.004922 FAILURE  45
001101111    0    1    1    0    3    0    0    0 22.714657 0.003751 FAILURE  46
001110101    1    0    1    2    0    0    1    1 12.624531 0.125438 SUCCESS  47
001110111    0    0    1    0    1    0    0    0  4.349784 0.824267 SUCCESS  48
001111011    0    2    1    0    0    0    0    3 28.836281 0.000339 FAILURE  49
001111101    1    2    0    1    0    1    0    2 18.746155 0.016278 SUCCESS  50
001111111    1    0    0    0    0    1    3    0 22.714657 0.003751 FAILURE  51
010000011    1    0    0    0    1    1    1    0  5.785199 0.671278 SUCCESS  52
010000111    0    1    0    0    0    0    0    1  4.349784 0.824267 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  54
010001111    1    1    0    0    0    0    0    1  5.067491 0.750339 SUCCESS  55
010010011    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  56
010010111    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  57
010011011    0    1    1    0    1    1    0    1  6.502907 0.591085 SUCCESS  58
010011111    0    1    0    0    1    1    1    0  5.785199 0.671278 SUCCESS  59
010100011    0    1    0    0    0    1    0    0  4.349784 0.824267 SUCCESS  60
010100111    0    1    0    0    2    0    1    0 11.189116 0.191212 SUCCESS  61
010101011    0    0    0    0    0    0    0    2  9.753700 0.282740 SUCCESS  62
010101111    1    0    0    0    0    0    1    0  4.349784 0.824267 SUCCESS  63
010110011    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  65
010111011    0    0    0    0    0    0    1    0  3.632076 0.888701 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  67
011000111    0    1    2    1    1    2    1    0 19.463863 0.012566 SUCCESS  68
011001111    1    0    0    0    1    0    1    0  5.067491 0.750339 SUCCESS  69
011010111    0    0    0    1    0    2    0    0 10.471408 0.233485 SUCCESS  70
011011111    0    0    1    0    2    0    1    1 11.906823 0.155410 SUCCESS  71
011101111    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  72
011111111    0    0    0    0    0    2    1    0 10.471408 0.233485 SUCCESS  73
100000000    1    0    0    0    1    1    1    0  5.785199 0.671278 SUCCESS  74
100010000    1    0    0    1    0    0    0    0  4.349784 0.824267 SUCCESS  75
100100000    1    0    0    0    0    2    0    1 11.189116 0.191212 SUCCESS  76
100101000    0    0    1    0    0    1    0    0  4.349784 0.824267 SUCCESS  77
100110000    0    0    1    1    1    0    1    1  6.502907 0.591085 SUCCESS  78
100111000    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  79
101000000    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS  80
101000100    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS  81
101001000    0    0    0    0    0    2    0    1 10.471408 0.233485 SUCCESS  82
101001100    0    2    1    1    1    1    1    1 14.059946 0.080216 SUCCESS  83
101010000    1    0    1    0    3    0    1    0 23.432364 0.002851 FAILURE  84
101010100    1    0    1    0    1    0    0    1  5.785199 0.671278 SUCCESS  85
101011000    0    0    0    1    0    0    3    0 21.996949 0.004922 FAILURE  86
101011100    0    1    3    0    0    0    0    0 21.996949 0.004922 FAILURE  87
101100000    0    0    1    1    0    1    1    1  6.502907 0.591085 SUCCESS  88
101100100    0    3    1    1    0    0    0    1 23.432364 0.002851 FAILURE  89
101101000    1    0    0    1    0    0    0    0  4.349784 0.824267 SUCCESS  90
101101100    0    0    0    1    1    1    0    0  5.067491 0.750339 SUCCESS  91
101110000    0    0    2    0    0    0    0    0  9.753700 0.282740 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS  93
101111000    0    1    0    0    2    0    0    1 11.189116 0.191212 SUCCESS  94
101111100    2    0    1    1    0    0    1    0 11.906823 0.155410 SUCCESS  95
110000000    0    0    0    0    1    1    2    0 11.189116 0.191212 SUCCESS  96
110000010    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS  97
110000100    1    1    1    0    1    0    0    0  5.785199 0.671278 SUCCESS  98
110001000    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS  99
110001010    0    1    0    0    0    0    2    0 10.471408 0.233485 SUCCESS 100
110010000    1    1    0    0    0    1    0    1  5.785199 0.671278 SUCCESS 101
110010010    0    0    1    0    0    0    0    0  3.632076 0.888701 SUCCESS 102
110010100    0    1    1    0    0    1    0    1  5.785199 0.671278 SUCCESS 103
110011000    0    0    1    1    0    0    0    0  4.349784 0.824267 SUCCESS 104
110011010    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS 105
110100000    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS 107
110100100    0    0    1    0    0    2    0    1 11.189116 0.191212 SUCCESS 108
110101000    0    1    0    0    1    1    1    0  5.785199 0.671278 SUCCESS 109
110101010    0    0    1    0    1    0    0    1  5.067491 0.750339 SUCCESS 110
110101100    1    1    0    2    0    0    3    0 29.553989 0.000253 FAILURE 111
110110000    0    0    1    1    0    1    0    1  5.785199 0.671278 SUCCESS 112
110110010    0    3    1    1    0    0    0    2 29.553989 0.000253 FAILURE 113
110110100    1    0    1    0    0    2    0    0 11.189116 0.191212 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  2.914368 0.939616 SUCCESS 116
110111100    0    1    0    1    2    0    0    1 11.906823 0.155410 SUCCESS 117
111000000    0    0    0    0    1    0    1    0  4.349784 0.824267 SUCCESS 118
111000010    1    0    1    1    1    0    0    0  5.785199 0.671278 SUCCESS 119
111000100    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS 120
111000110    0    3    2    0    0    0    1    0 28.836281 0.000339 FAILURE 121
111001000    1    1    0    0    0    1    0    1  5.785199 0.671278 SUCCESS 122
111001010    2    0    1    0    0    0    0    1 11.189116 0.191212 SUCCESS 123
111001100    0    0    1    1    0    0    0    1  5.067491 0.750339 SUCCESS 124
111010000    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS 125
111010010    0    0    1    0    0    2    0    0 10.471408 0.233485 SUCCESS 126
111010100    0    1    0    1    1    1    1    0  6.502907 0.591085 SUCCESS 127
111010110    0    1    0    1    0    0    2    1 11.906823 0.155410 SUCCESS 128
111011000    0    0    1    0    0    1    0    0  4.349784 0.824267 SUCCESS 129
111011010    1    0    0    0    0    1    0    0  4.349784 0.824267 SUCCESS 130
111011100    0    0    1    0    0    0    1    2 11.189116 0.191212 SUCCESS 131
111100000    0    0    0    0    1    0    1    0  4.349784 0.824267 SUCCESS 132
111100010    0    0    0    1    1    0    2    0 11.189116 0.191212 SUCCESS 133
111100100    1    0    0    0    0    1    0    1  5.067491 0.750339 SUCCESS 134
111100110    0    0    0    1    0    0    0    1  4.349784 0.824267 SUCCESS 135
111101000    1    0    0    0    0    0    0    0  3.632076 0.888701 SUCCESS 136
111101010    0    1    0    1    1    1    1    0  6.502907 0.591085 SUCCESS 137
111101100    0    2    1    0    0    1    0    2 18.028448 0.021014 SUCCESS 138
111101110    0    0    1    0    0    0    1    2 11.189116 0.191212 SUCCESS 139
111110000    0    0    0    1    1    0    2    0 11.189116 0.191212 SUCCESS 140
111110010    2    0    0    0    0    1    0    0 10.471408 0.233485 SUCCESS 141
111110100    1    0    0    0    0    1    0    0  4.349784 0.824267 SUCCESS 142
111110110    1    0    0    0    0    0    1    2 11.189116 0.191212 SUCCESS 143
111111000    0    0    0    0    2    0    2    0 16.593032 0.034637 SUCCESS 144
111111010    1    0    0    0    0    1    1    0  5.067491 0.750339 SUCCESS 145
111111100    0    0    0    0    1    1    2    0 11.189116 0.191212 SUCCESS 146
111111110    0    0    0    0    0    2    1    0 10.471408 0.233485 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.367188	M = 196	N = 8	m = 9	n = 1568
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    1    0    2    2    0    0    0 18.028448 0.021014 SUCCESS   0
000000011    0    0    0    0    1    0    0    0  3.632076 0.888701 SUCCESS   1
000000101    0    0    0    1    0    0    0    0  3.632076 0.888701 SUCCESS   2
