		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 1.671875	M = 864	N = 8	m = 9	n = 6912
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
100101000    2    2    3    1    1    1    3    0  4.837710 0.774773 SUCCESS  77
100110000    2    0    1    2    1    2    1    0  4.454620 0.813956 SUCCESS  78
100111000    2    2    1    1    0    2    0    3  5.259110 0.729557 SUCCESS  79
101000000    1    4    2    2    4    1    1    0  9.319865 0.316035 SUCCESS  80
101000100    1    2    3    1    1    0    1    0  5.680509 0.682970 SUCCESS  81
101001000    2    0    1    1    3    4    1    4 10.335054 0.242292 SUCCESS  82
101001100    1    2    2    2    2    3    1    1  2.175234 0.975163 SUCCESS  83
101010000    1    3    1    1    3    0    1    2  5.048410 0.752390 SUCCESS  84
101010100    2    3    1    4    1    2    2    1  5.431500 0.710617 SUCCESS  85
101011000    1    0    2    1    0    1    2    0  6.101908 0.635818 SUCCESS  86
101011100    2    4    1    1    2    2    2    2  4.205612 0.838112 SUCCESS  87
101100000    0    1    0    1    4    0    3    2 10.162664 0.253794 SUCCESS  88
101100100    3    3    1    1    2    1    4    1  6.657389 0.574008 SUCCESS  89
101101000    2    1    1    0    0    3    4    4 11.771642 0.161687 SUCCESS  90
101101100    1    1    0    1    2    2    1    3  4.033221 0.854114 SUCCESS  91
101110000    0    3    2    1    2    2    1    0  5.259110 0.729557 SUCCESS  92
101110100    1    1    2    2    0    1    0    2  4.454620 0.813956 SUCCESS  93
101111000    1    0    2    3    5    1    1    3 11.560943 0.171895 SUCCESS  94
101111100    2    2    1    3    2    3    0    1  4.627011 0.796596 SUCCESS  95
110000000    3    2    0    2    4    1    3    2  7.672578 0.466089 SUCCESS  96
110000010    2    1    1    3    2    1    3    2  3.190423 0.921845 SUCCESS  97
110000100    0    5    2    2    1    4    1    0 14.223419 0.076125 SUCCESS  98
110001000    0    3    1    4    0    2    2    2  8.304676 0.404288 SUCCESS  99
110001010    1    2    2    1    5    0    1    3 10.545754 0.228789 SUCCESS 100
110010000    3    3    2    2    1    1    2    0  4.627011 0.796596 SUCCESS 101
110010010    3    1    2    1    0    2    2    0  5.259110 0.729557 SUCCESS 102
110010100    2    1    2    1    1    2    2    1  1.370744 0.994652 SUCCESS 103
110011000    3    2    3    2    1    1    3    2  3.994912 0.857582 SUCCESS 104
110011010    0    3    1    3    1    1    1    3  6.063599 0.640108 SUCCESS 105
110100000    0    3    3    1    1    1    3    0  7.500187 0.483748 SUCCESS 106
110100010    2    2    4    1    0    3    0    2  8.304676 0.404288 SUCCESS 107
110100100    0    1    0    1    4    1    0    4 12.614441 0.125822 SUCCESS 108
110101000    1    2    1    2    4    0    2    0  7.500187 0.483748 SUCCESS 109
110101010    2    2    2    2    1    3    2    2  1.753835 0.987651 SUCCESS 110
110101100    0    1    2    4    2    0    4    1 10.756453 0.215884 SUCCESS 111
110110000    1    2    2    2    4    1    1    2  4.416311 0.817746 SUCCESS 112
110110010    1    2    3    2    1    1    1    2  2.385933 0.966838 SUCCESS 113
110110100    0    0    0    2    2    4    4    3 12.997531 0.111935 SUCCESS 114
110111000    2    2    3    1    1    2    0    2  3.611822 0.890340 SUCCESS 115
110111010    3    1    2    3    1    4    2    1  6.446689 0.597327 SUCCESS 116
110111100    3    1    1    3    3    1    1    4  7.672578 0.466089 SUCCESS 117
111000000    2    2    0    2    2    1    1    2  2.596633 0.957072 SUCCESS 118
111000010    0    5    1    1    2    5    1    0 17.901085 0.021980 SUCCESS 119
111000100    1    3    0    3    0    2    3    2  7.078788 0.528156 SUCCESS 120
111000110    1    0    4    1    2    1    2    4  9.319865 0.316035 SUCCESS 121
111001000    3    3    2    2    1    0    2    2  4.416311 0.817746 SUCCESS 122
111001010    4    2    1    1    0    1    3    0  8.726076 0.365928 SUCCESS 123
111001100    5    1    2    1    2    4    2    2 10.928844 0.205764 SUCCESS 124
111010000    0    4    5    1    2    2    3    0 15.027909 0.058605 SUCCESS 125
111010010    0    2    0    0    3    0    1    2  8.342985 0.400703 SUCCESS 126
111010100    1    3    2    1    1    2    2    2  2.175234 0.975163 SUCCESS 127
111010110    0    1    0    3    2    2    2    1  5.259110 0.729557 SUCCESS 128
111011000    2    1    4    1    3    2    3    0  7.883277 0.444954 SUCCESS 129
111011010    3    0    0    2    2    3    1    4  9.319865 0.316035 SUCCESS 130
111011100    2    2    2    1    1    0    1    2  2.807333 0.945860 SUCCESS 131
111100000    2    1    0    3    0    2    0    3  7.710887 0.462209 SUCCESS 132
111100010    3    2    0    3    5    1    3    3 13.169921 0.106135 SUCCESS 133
111100100    3    3    3    3    0    1    1    2  6.657389 0.574008 SUCCESS 134
111100110    4    2    2    2    5    3    4    3 15.794089 0.045424 SUCCESS 135
111101000    0    3    6    2    3    3    4    1 20.103853 0.009950 FAILURE 136
111101010    1    2    2    2    2    0    3    2  3.401122 0.906727 SUCCESS 137
111101100    0    1    5    1    0    1    2    0 12.825140 0.118009 SUCCESS 138
111101110    2    2    1    1    1    2    0    2  2.807333 0.945860 SUCCESS 139
111110000    2    3    0    3    0    3    0    5 15.238608 0.054669 SUCCESS 140
111110010    3    3    2    3    0    2    1    1  5.642200 0.687240 SUCCESS 141
111110100    2    2    1    1    4    2    1    2  4.416311 0.817746 SUCCESS 142
111110110    0    0    5    2    0    0    1    0 15.698316 0.046907 SUCCESS 143
111111000    1    1    1    3    2    2    1    6 13.802020 0.087074 SUCCESS 144
111111010    1    1    2    1    2    2    1    2  1.370744 0.994652 SUCCESS 145
111111100    2    2    1    4    2    1    3    3  6.235990 0.620816 SUCCESS 146
111111110    1    1    1    1    1    2    2    2  1.581444 0.991271 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 1.671875	M = 864	N = 8	m = 9	n = 6912
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    3    1    2    1    3    1    1  3.401122 0.906727 SUCCESS   0
000000011    1    3    0    2    1    2    1    2  3.822522 0.872771 SUCCESS   1
000000101    4    2    1    2    0    3    2    0  8.304676 0.404288 SUCCESS   2
000000111    0    3    0    1    0    1    0    2  8.553685 0.381332 SUCCESS   3
000001001    1    3    1    4    1    0    1    0  8.936775 0.347658 SUCCESS   4
000001011    2    3    2    2    0    2    3    0  5.852899 0.663705 SUCCESS   5
000001101    3    1    1    2    5    1    2    0 10.545754 0.228789 SUCCESS   6
000001111    2    4    2    1    1    0    1    3  7.078788 0.528156 SUCCESS   7
000010001    4    1    3    1    0    2    2    1  7.078788 0.528156 SUCCESS   8
000010011    2    2    1    3    1    0    2    3  4.627011 0.796596 SUCCESS   9
000010101    1    2    1    2    1    1    1    1  1.792144 0.986734 SUCCESS  10
000010111    1    2    1    0    0    1    3    1  5.680509 0.682970 SUCCESS  11
000011001    1    1    0    5    0    1    3    2 12.193042 0.142796 SUCCESS  12
000011011    4    1    2    1    3    0    3    1  8.093977 0.424344 SUCCESS  13
000011101    0    0    1    2    1    2    1    2  4.454620 0.813956 SUCCESS  14
000011111    3    2    4    1    2    1    1    3  6.446689 0.597327 SUCCESS  15
000100011    1    0    2    0    1    2    2    2  4.243921 0.834473 SUCCESS  16
000100101    3    2    4    3    3    2    2    0  8.477067 0.388308 SUCCESS  17
000100111    1    3    0    2    1    1    1    1  4.243921 0.834473 SUCCESS  18
000101001    4    1    1    1    4    4    3    0 13.591321 0.093059 SUCCESS  19
000101011    1    0    0    3    1    2    1    1  5.680509 0.682970 SUCCESS  20
000101101    2    1    2    2    1    3    0    2  3.611822 0.890340 SUCCESS  21
000101111    0    2    2    2    0    1    3    3  6.063599 0.640108 SUCCESS  22
000110011    1    0    1    3    2    1    3    0  6.484998 0.593072 SUCCESS  23
000110101    2    2    1    1    2    1    0    1  3.018032 0.933221 SUCCESS  24
000110111    2    1    2    3    3    0    6    2 15.832398 0.044843 SUCCESS  25
000111001    1    4    2    1    2    2    1    0  6.063599 0.640108 SUCCESS  26
000111011    0    1    1    1    2    3    1    1  4.243921 0.834473 SUCCESS  27
000111101    1    2    0    0    2    2    3    1  5.259110 0.729557 SUCCESS  28
000111111    2    3    3    1    1    0    1    2  4.837710 0.774773 SUCCESS  29
001000011    2    2    1    0    1    2    3    1  3.822522 0.872771 SUCCESS  30
001000101    4    2    2    3    1    2    3    2  6.025290 0.644399 SUCCESS  31
001000111    2    1    1    0    0    3    1    3  6.484998 0.593072 SUCCESS  32
001001011    1    1    4    3    3    2    1    0  8.093977 0.424344 SUCCESS  33
001001101    1    3    1    4    2    0    2    5 13.591321 0.093059 SUCCESS  34
001001111    0    2    0    1    4    2    2    0  8.936775 0.347658 SUCCESS  35
001010011    2    1    3    2    4    5    1    0 13.591321 0.093059 SUCCESS  36
001010101    0    2    3    1    3    1    3    1  5.852899 0.663705 SUCCESS  37
001010111    1    0    1    3    1    6    2    1 15.449308 0.050976 SUCCESS  38
001011011    1    0    4    2    1    0    1    1  7.921586 0.441167 SUCCESS  39
001011101    7    1    1    1    0    1    2    0 22.000150 0.004916 FAILURE  40
001011111    0    1    4    2    1    1    1    3  7.289487 0.505746 SUCCESS  41
001100101    1    0    2    3    0    0    3    1  7.921586 0.441167 SUCCESS  42
001100111    2    1    2    2    3    0    2    2  3.401122 0.906727 SUCCESS  43
001101011    2    2    2    0    1    1    0    2  4.243921 0.834473 SUCCESS  44
001101101    2    2    1    2    2    3    1    4  5.220801 0.733737 SUCCESS  45
001101111    2    1    1    2    1    2    3    2  2.175234 0.975163 SUCCESS  46
001110101    2    1    1    2    0    1    0    3  5.469809 0.706383 SUCCESS  47
001110111    4    1    1    2    6    2    2    2 15.621698 0.048126 SUCCESS  48
001111011    2    0    0    1    2    0    3    0  8.342985 0.400703 SUCCESS  49
001111101    1    4    3    0    4    3    1    3 12.154733 0.144432 SUCCESS  50
001111111    2    1    3    1    3    1    1    1  3.611822 0.890340 SUCCESS  51
010000011    2    1    1    1    3    0    0    1  5.680509 0.682970 SUCCESS  52
010000111    2    2    0    2    1    3    2    0  5.048410 0.752390 SUCCESS  53
010001011    3    3    1    1    1    1    1    3  4.627011 0.796596 SUCCESS  54
010001111    0    1    2    0    1    3    3    4  9.530565 0.299531 SUCCESS  55
010010011    0    2    1    0    4    0    2    2  8.936775 0.347658 SUCCESS  56
010010111    2    2    4    1    2    1    0    3  6.868088 0.550930 SUCCESS  57
010011011    1    2    3    4    2    0    3    4 10.928844 0.205764 SUCCESS  58
010011111    1    2    1    2    4    5    1    1 11.350243 0.182633 SUCCESS  59
010100011    2    2    2    2    0    2    4    1  5.642200 0.687240 SUCCESS  60
010100111    3    1    1    3    3    5    1    2 10.928844 0.205764 SUCCESS  61
010101011    1    0    2    1    1    2    1    0  4.665320 0.792675 SUCCESS  62
010101111    1    0    1    1    0    3    2    2  5.469809 0.706383 SUCCESS  63
010110011    0    3    3    3    1    1    0    4 10.545754 0.228789 SUCCESS  64
010110111    2    1    2    2    0    0    1    3  5.259110 0.729557 SUCCESS  65
010111011    3    1    1    2    0    2    3    0  6.274299 0.616536 SUCCESS  66
010111111    1    2    1    1    0    2    2    3  3.822522 0.872771 SUCCESS  67
011000111    3    1    3    1    0    1    1    2  5.048410 0.752390 SUCCESS  68
011001111    3    1    3    3    4    0    1    2  8.898466 0.350934 SUCCESS  69
011010111    4    0    2    2    2    0    1    2  7.289487 0.505746 SUCCESS  70
011011111    4    2    2    1    2    0    1    3  6.868088 0.550930 SUCCESS  71
011101111    3    3    4    1    5    2    3    1 13.974411 0.082435 SUCCESS  72
011111111    4    2    2    1    4    1    1    2  7.672578 0.466089 SUCCESS  73
100000000    2    3    1    2    1    3    1    1  3.401122 0.906727 SUCCESS  74
100010000    2    1    1    3    1    1    1    1  2.807333 0.945860 SUCCESS  75
100100000    0    4    0    4    2    2    0    1 12.193042 0.142796 SUCCESS  76
100101000    2    3    0    2    1    2    4    1  6.868088 0.550930 SUCCESS  77
100110000    1    4    0    3    0    3    3    1 10.545754 0.228789 SUCCESS  78
100111000    2    1    2    1    3    0    3    1  4.837710 0.774773 SUCCESS  79
101000000    3    0    0    1    2    1    3    1  6.484998 0.593072 SUCCESS  80
101000100    2    2    0    3    1    3    0    1  6.274299 0.616536 SUCCESS  81
101001000    1    1    0    2    2    0    1    1  4.665320 0.792675 SUCCESS  82
101001100    0    1    0    3    1    4    1    1  8.936775 0.347658 SUCCESS  83
101010000    1    2    3    4    4    3    2    3 10.296745 0.244813 SUCCESS  84
101010100    2    3    1    1    3    2    2    3  3.994912 0.857582 SUCCESS  85
101011000    1    2    2    1    1    0    1    3  4.033221 0.854114 SUCCESS  86
101011100    2    0    2    1    4    3    1    0  8.515376 0.384810 SUCCESS  87
101100000    3    4    2    2    2    1    0    1  6.868088 0.550930 SUCCESS  88
101100100    2    2    0    3    2    3    3    1  5.431500 0.710617 SUCCESS  89
101101000    1    0    2    1    3    1    0    0  7.117097 0.524053 SUCCESS  90
101101100    2    0    3    2    3    2    1    3  5.431500 0.710617 SUCCESS  91
101110000    3    0    3    1    1    2    2    2  4.627011 0.796596 SUCCESS  92
101110100    5    0    4    3    1    1    1    1 14.012720 0.081434 SUCCESS  93
101111000    0    0    3    4    1    0    2    2  9.951964 0.268414 SUCCESS  94
101111100    0    1    2    1    2    1    3    1  4.033221 0.854114 SUCCESS  95
110000000    4    3    1    2    0    2    2    0  8.304676 0.404288 SUCCESS  96
110000010    3    1    1    1    0    0    1    1  5.891208 0.659417 SUCCESS  97
110000100    1    1    3    1    1    3    4    2  6.657389 0.574008 SUCCESS  98
110001000    3    2    2    2    1    2    2    2  1.753835 0.987651 SUCCESS  99
110001010    2    0    1    1    3    2    3    0  6.274299 0.616536 SUCCESS 100
110010000    3    4    0    2    2    2    1    1  6.868088 0.550930 SUCCESS 101
110010010    0    1    1    1    3    1    1    0  5.891208 0.659417 SUCCESS 102
110010100    1    2    1    2    0    1    2    0  4.454620 0.813956 SUCCESS 103
110011000    3    3    1    4    0    1    1    2  8.093977 0.424344 SUCCESS 104
110011010    1    1    1    0    2    3    0    2  5.469809 0.706383 SUCCESS 105
110100000    1    0    2    0    1    0    1    0  7.749196 0.458345 SUCCESS 106
110100010    1    1    0    1    1    4    0    1  8.132286 0.420656 SUCCESS 107
110100100    0    2    1    1    2    0    1    3  5.469809 0.706383 SUCCESS 108
110101000    2    1    4    3    2    1    0    3  7.883277 0.444954 SUCCESS 109
110101010    3    1    0    1    1    3    0    2  6.484998 0.593072 SUCCESS 110
110101100    1    5    2    3    0    2    0    4 15.027909 0.058605 SUCCESS 111
110110000    2    4    3    2    3    1    1    2  6.235990 0.620816 SUCCESS 112
110110010    1    0    1    1    4    1    2    3  7.289487 0.505746 SUCCESS 113
110110100    1    0    0    1    2    1    2    3  5.469809 0.706383 SUCCESS 114
110111000    6    0    2    0    1    1    4    1 19.126973 0.014195 SUCCESS 115
110111010    0    3    4    4    1    0    2    3 12.576132 0.127290 SUCCESS 116
110111100    1    1    1    1    1    1    2    1  2.002843 0.980925 SUCCESS 117
111000000    3    1    0    3    1    2    2    0  6.274299 0.616536 SUCCESS 118
111000010    2    2    2    0    0    1    3    2  5.048410 0.752390 SUCCESS 119
111000100    2    1    5    2    0    2    2    2  9.109166 0.333171 SUCCESS 120
